Location_id,Location,Region,Continent,Latitude,Longitude,Iso_code
2001,Solok district (Sumatera Barat province),South-Eastern Asia,Asia,,,1
128,Kota Padang district (Sumatera Barat province),South-Eastern Asia,Asia,,,1
583,Medan (Sumatra),South-Eastern Asia,Asia,,,1
2445,Arafura sea (Papua province),South-Eastern Asia,Asia,,,1
1495,Sulawesi Island,South-Eastern Asia,Asia,,,1
368,Sumatera Utara province,South-Eastern Asia,Asia,0.626,99859,1
2907,Kota Manado,South-Eastern Asia,Asia,1.07,124.66,1
1845, Minahasa districts (Sulawesi Utara province),South-Eastern Asia,Asia,1.07,124.66,1
2366,Sinjai,South-Eastern Asia,Asia,-5.17,120.11,1
189, Jeneponto,South-Eastern Asia,Asia,-5.17,120.11,1
123, Bulukumba,South-Eastern Asia,Asia,-5.17,120.11,1
1644, Bantaeng,South-Eastern Asia,Asia,-5.17,120.11,1
437, Luwu Utara,South-Eastern Asia,Asia,-5.17,120.11,1
195, Bone,South-Eastern Asia,Asia,-5.17,120.11,1
1945, Gowa,South-Eastern Asia,Asia,-5.17,120.11,1
168, Sidenrengrappang,South-Eastern Asia,Asia,-5.17,120.11,1
1522, Selayar,South-Eastern Asia,Asia,-5.17,120.11,1
1183, Wajo,South-Eastern Asia,Asia,-5.17,120.11,1
2850, Soppeng (Sulawesi Selatan province),South-Eastern Asia,Asia,-5.17,120.11,1
2222,Tanahlaut,South-Eastern Asia,Asia,-3.29,115.49,1
958, Kota Baru,South-Eastern Asia,Asia,-3.29,115.49,1
1238, Tanahbumbu districts (Kalimantan Selatan province),South-Eastern Asia,Asia,-3.29,115.49,1
1440,Lasem,South-Eastern Asia,Asia,-6.85,108.59,1
2080, Pamotan,South-Eastern Asia,Asia,-6.85,108.59,1
1565, Sedan areas (Rembang district,South-Eastern Asia,Asia,-6.85,108.59,1
713, Jawa Tengah province),South-Eastern Asia,Asia,-6.85,108.59,1
215, Demak,South-Eastern Asia,Asia,-6.85,108.59,1
1746, Kota Semarang,South-Eastern Asia,Asia,-6.85,108.59,1
1763, Semarang districts (Jawa Tengah province),South-Eastern Asia,Asia,-6.85,108.59,1
867, Indramayu district (Jawa Barat province),South-Eastern Asia,Asia,-6.85,108.59,1
2830, Dki Jakarta province,South-Eastern Asia,Asia,-6.85,108.59,1
90,Bendungan,South-Eastern Asia,Asia,-7.84,111.86,1
1423, Trenggalek,South-Eastern Asia,Asia,-7.84,111.86,1
1168, Ogalan,South-Eastern Asia,Asia,-7.84,111.86,1
1119, Karangan,South-Eastern Asia,Asia,-7.84,111.86,1
1515, Tugu,South-Eastern Asia,Asia,-7.84,111.86,1
1748, Durenan,South-Eastern Asia,Asia,-7.84,111.86,1
743, Gandu Sari areas (Trenggalek district,South-Eastern Asia,Asia,-7.84,111.86,1
1216, Jawa Timur province),South-Eastern Asia,Asia,-7.84,111.86,1
223, Ponorogo district (Jawa Timur province),South-Eastern Asia,Asia,-7.84,111.86,1
2185, Karanganyar district (Jawa Tengah province),South-Eastern Asia,Asia,-7.84,111.86,1
2787,Kota Baru district (Kalimantan Selatan province),South-Eastern Asia,Asia,,,1
1129,Pela,South-Eastern Asia,Asia,-3595,127214,1
1189, Batu Junku,South-Eastern Asia,Asia,-3595,127214,1
730, Waimarot,South-Eastern Asia,Asia,-3595,127214,1
843, Wailawa,South-Eastern Asia,Asia,-3595,127214,1
633, Waimoly villages (Bata Bual sub-district,South-Eastern Asia,Asia,-3595,127214,1
1186,Buru district,South-Eastern Asia,Asia,-3595,127214,1
2122, Maluku Utara province),South-Eastern Asia,Asia,-3595,127214,1
1310,Kulonprogo,South-Eastern Asia,Asia,-7961,110446,1
1964, Sleman,South-Eastern Asia,Asia,-7961,110446,1
1684, Kota Yogyakarta,South-Eastern Asia,Asia,-7961,110446,1
280, Gunungkidul,South-Eastern Asia,Asia,-7961,110446,1
777, Bantul districts (Daerah Istimewa Yogyakarta province),South-Eastern Asia,Asia,-7961,110446,1
1531, Purworejo,South-Eastern Asia,Asia,-7961,110446,1
812, Kota Klaten,South-Eastern Asia,Asia,-7961,110446,1
1199, Magelang,South-Eastern Asia,Asia,-7961,110446,1
2668, Klaten,South-Eastern Asia,Asia,-7961,110446,1
1572, Boyolali districts (Jawa Tengah province),South-Eastern Asia,Asia,-7961,110446,1
1765,Bima district (Nusatenggara Barat province),South-Eastern Asia,Asia,-8261,118753,1
1576,Tasikmalaya,South-Eastern Asia,Asia,-9284,107419,1
1032, Kota Tasikmalaya,South-Eastern Asia,Asia,-9284,107419,1
1464, Ciamis,South-Eastern Asia,Asia,-9284,107419,1
140, Sukabumi,South-Eastern Asia,Asia,-9284,107419,1
806, kota Sukabumi,South-Eastern Asia,Asia,-9284,107419,1
2552, Garut districts (Jawa Barat province),South-Eastern Asia,Asia,-9284,107419,1
216, Cilacap,South-Eastern Asia,Asia,-9284,107419,1
415, Kebumen,South-Eastern Asia,Asia,-9284,107419,1
1332, Banyumas districts (Jawa Tengah province),South-Eastern Asia,Asia,-9284,107419,1
1167, Gunungkidul,South-Eastern Asia,Asia,-9284,107419,1
2352, Bantul district (Daerah Istimewa Yogyakarta province),South-Eastern Asia,Asia,-9284,107419,1
2758,Boyolali,South-Eastern Asia,Asia,,,1
31, Magelang,South-Eastern Asia,Asia,,,1
665, Kota Magelang,South-Eastern Asia,Asia,,,1
2176, Kota Klaten,South-Eastern Asia,Asia,,,1
2797, Klaten districts (Jawa Tengah province),South-Eastern Asia,Asia,,,1
1115, Sleman district (Daerah Istimewa Yogyakarta province),South-Eastern Asia,Asia,,,1
894,Bolaangmongondow district (Sulawesi Utara province),South-Eastern Asia,Asia,0.55,123.01,1
2372, Kota Gorontalo,South-Eastern Asia,Asia,0.55,123.01,1
909, Bonebolango,South-Eastern Asia,Asia,0.55,123.01,1
953, Gorontalo districts (Gorontalo province),South-Eastern Asia,Asia,0.55,123.01,1
1142,Sijeruk village (Banjarnegara district,South-Eastern Asia,Asia,-8.02,113.34,1
2799, Jawa Tengah province),South-Eastern Asia,Asia,-8.02,113.34,1
233,Lombok Barat,South-Eastern Asia,Asia,-8.44,117.29,1
224, Lombok Tengah,South-Eastern Asia,Asia,-8.44,117.29,1
1386, Lombok Timur,South-Eastern Asia,Asia,-8.44,117.29,1
404, Kota Mataram districts (Nusatenggara Barat province),South-Eastern Asia,Asia,-8.44,117.29,1
320, Belu,South-Eastern Asia,Asia,-8.44,117.29,1
2813, Timor Tengah Selatan,South-Eastern Asia,Asia,-8.44,117.29,1
1360, Timor Tengah Utara,South-Eastern Asia,Asia,-8.44,117.29,1
1821, Kupang,South-Eastern Asia,Asia,-8.44,117.29,1
2098, Rotendao,South-Eastern Asia,Asia,-8.44,117.29,1
2178, Kota Kupang districts (Nusa Tenggara Timur),South-Eastern Asia,Asia,-8.44,117.29,1
2759, Bali province,South-Eastern Asia,Asia,-8.44,117.29,1
396,Muarojambi,South-Eastern Asia,Asia,,,1
2144, Tanjungjabung Timur districts (Jambi province),South-Eastern Asia,Asia,,,1
1169, Ogan Komering Ilir,South-Eastern Asia,Asia,,,1
265, Banyuasin,South-Eastern Asia,Asia,,,1
2309, Musibanyuasin districts (Sumatera Selatan province),South-Eastern Asia,Asia,,,1
1294, Ketapang district (Kalimantan Barat province),South-Eastern Asia,Asia,,,1
2184, Kotawaringin Timur,South-Eastern Asia,Asia,,,1
68, Kotawaringin Barat,South-Eastern Asia,Asia,,,1
2410, Pulangpisau,South-Eastern Asia,Asia,,,1
2977, Seruyan,South-Eastern Asia,Asia,,,1
312, Sukamara districts (Kalimantan Tengah province),South-Eastern Asia,Asia,,,1
1043, Banjar,South-Eastern Asia,Asia,,,1
2377, Hulusungai Selatan districts (Kalimantan Selatan province),South-Eastern Asia,Asia,,,1
2781,Papua province,South-Eastern Asia,Asia,,,1
2462,Pamekasan (Madura Island),South-Eastern Asia,Asia,,,1
2622,Coast of Nusa Tengarra East province,South-Eastern Asia,Asia,,,1
2923,Near Timor Island,South-Eastern Asia,Asia,,,1
161,Between Endau and Rote Island (near Timor),South-Eastern Asia,Asia,,,1
1879,Near Sumatra Island,South-Eastern Asia,Asia,,,1
989,Between Sumatra and Bangka Islands,South-Eastern Asia,Asia,,,1
2768,Around Mandalika Island (Near Java Island),South-Eastern Asia,Asia,,,1
664,Porong (Java Isl),South-Eastern Asia,Asia,,,1
1817, Lusi volcano,South-Eastern Asia,Asia,,,1
2885, near Sidoarjo,South-Eastern Asia,Asia,,,1
489,Lubuk Ulang Aling (Sumatra),South-Eastern Asia,Asia,,,1
523,Tahuna,South-Eastern Asia,Asia,3.56,125.54,1
2653, Dumuhung,South-Eastern Asia,Asia,3.56,125.54,1
536, Soa Taloara villages (Kepulauan-sangihe district,South-Eastern Asia,Asia,3.56,125.54,1
956, Sulawesi Utara province),South-Eastern Asia,Asia,3.56,125.54,1
1920,Kota Jakarta Barat,South-Eastern Asia,Asia,-6.22,106.83,1
957, Kota Jakarta Selatan districts (Dki Jakarta province),South-Eastern Asia,Asia,-6.22,106.83,1
2270, Tangerang district (Banten province),South-Eastern Asia,Asia,-6.22,106.83,1
955, Bekasi,South-Eastern Asia,Asia,-6.22,106.83,1
1027, Bogor,South-Eastern Asia,Asia,-6.22,106.83,1
2344, Kota Depok districts (Jawa Barat province),South-Eastern Asia,Asia,-6.22,106.83,1
2075,Padangpariaman district (Sumatera Barat province),South-Eastern Asia,Asia,,,1
369,Near Borneo Island,South-Eastern Asia,Asia,,,1
1971,Banyumas (Java Island),South-Eastern Asia,Asia,,,1
2312,Reok,South-Eastern Asia,Asia,-8.57,120.76,1
96, Cibal,South-Eastern Asia,Asia,-8.57,120.76,1
1829, Wae Ri'i,South-Eastern Asia,Asia,-8.57,120.76,1
2125, Lamba Leda,South-Eastern Asia,Asia,-8.57,120.76,1
2551, Poco Renaka,South-Eastern Asia,Asia,-8.57,120.76,1
2681, Ruteng,South-Eastern Asia,Asia,-8.57,120.76,1
865, Langke Rembong,South-Eastern Asia,Asia,-8.57,120.76,1
1822, Kota Komba,South-Eastern Asia,Asia,-8.57,120.76,1
2666, Sambi Rampas areas (Manggarai district,South-Eastern Asia,Asia,-8.57,120.76,1
2, Nusa Tenggara Timur),South-Eastern Asia,Asia,-8.57,120.76,1
2863, Manggarai Barat district (Nusa Tenggara Timur) (East Nusa Tengarra province,South-Eastern Asia,Asia,-8.57,120.76,1
556, Flores Island)),South-Eastern Asia,Asia,-8.57,120.76,1
1409,Donggala district (Sulawesi Tengah province),South-Eastern Asia,Asia,,,1
2482,Morowali,South-Eastern Asia,Asia,-1.74,121.49,1
1210, Donggala,South-Eastern Asia,Asia,-1.74,121.49,1
2966, Parigimoutong,South-Eastern Asia,Asia,-1.74,121.49,1
456, Poso,South-Eastern Asia,Asia,-1.74,121.49,1
1722, Tojounauna,South-Eastern Asia,Asia,-1.74,121.49,1
2078, Banggai,South-Eastern Asia,Asia,-1.74,121.49,1
1890, Toli-toli districts (Sulawesi Tengah province),South-Eastern Asia,Asia,-1.74,121.49,1
2275,Banyumas,South-Eastern Asia,Asia,-7.54,111.33,1
525, Batang,South-Eastern Asia,Asia,-7.54,111.33,1
2831, Blora,South-Eastern Asia,Asia,-7.54,111.33,1
45, Demak,South-Eastern Asia,Asia,-7.54,111.33,1
1237, Cilacap,South-Eastern Asia,Asia,-7.54,111.33,1
1666, Grobodan,South-Eastern Asia,Asia,-7.54,111.33,1
488, Karanganyar,South-Eastern Asia,Asia,-7.54,111.33,1
2354, Klaten,South-Eastern Asia,Asia,-7.54,111.33,1
2332, Kota Surakarta,South-Eastern Asia,Asia,-7.54,111.33,1
1247, Kudus,South-Eastern Asia,Asia,-7.54,111.33,1
732, Pati,South-Eastern Asia,Asia,-7.54,111.33,1
800, Pekalongan,South-Eastern Asia,Asia,-7.54,111.33,1
1948, Pemalang,South-Eastern Asia,Asia,-7.54,111.33,1
2356, Sragen,South-Eastern Asia,Asia,-7.54,111.33,1
2483, Sukoharjo,South-Eastern Asia,Asia,-7.54,111.33,1
2861, Tegal,South-Eastern Asia,Asia,-7.54,111.33,1
654, Wonogiri districts (Jawa Tengah province),South-Eastern Asia,Asia,-7.54,111.33,1
1632, Bojonegoro,South-Eastern Asia,Asia,-7.54,111.33,1
2382, Gresik,South-Eastern Asia,Asia,-7.54,111.33,1
313, Jember,South-Eastern Asia,Asia,-7.54,111.33,1
2651, Jombang,South-Eastern Asia,Asia,-7.54,111.33,1
2002, Lamongan,South-Eastern Asia,Asia,-7.54,111.33,1
228, Lumajang,South-Eastern Asia,Asia,-7.54,111.33,1
849, Madiun,South-Eastern Asia,Asia,-7.54,111.33,1
2424, Magetan,South-Eastern Asia,Asia,-7.54,111.33,1
357, Mojokerto,South-Eastern Asia,Asia,-7.54,111.33,1
833, Ngawi,South-Eastern Asia,Asia,-7.54,111.33,1
1075, Pacitan,South-Eastern Asia,Asia,-7.54,111.33,1
13, Ponogoro,South-Eastern Asia,Asia,-7.54,111.33,1
1006, Trenggalek,South-Eastern Asia,Asia,-7.54,111.33,1
380, Tuban,South-Eastern Asia,Asia,-7.54,111.33,1
1599, Tulungagung districts (Jawa Timur province),South-Eastern Asia,Asia,-7.54,111.33,1
2703, Kota Padang district (Sumatera Barat province),South-Eastern Asia,Asia,-7.54,111.33,1
1045,Pasir,South-Eastern Asia,Asia,-1.08,116.72,1
2137, Kota Balikpapan districts (Kalimantan Timur province),South-Eastern Asia,Asia,-1.08,116.72,1
344,Bengkulu,South-Eastern Asia,Asia,-4438,101367,1
2434, Jambi,South-Eastern Asia,Asia,-4438,101367,1
2186, Riau,South-Eastern Asia,Asia,-4438,101367,1
1367, Sumatera Barat provinces,South-Eastern Asia,Asia,-4438,101367,1
1307,Tanahdatar,South-Eastern Asia,Asia,-0.488,100.53,1
2522, Solok,South-Eastern Asia,Asia,-0.488,100.53,1
710, Kota Solok,South-Eastern Asia,Asia,-0.488,100.53,1
2709, Padangpariaman,South-Eastern Asia,Asia,-0.488,100.53,1
749, Kota Padangpanjang,South-Eastern Asia,Asia,-0.488,100.53,1
2012, Kota Payakumbuh,South-Eastern Asia,Asia,-0.488,100.53,1
267, Kota Bukitinggi,South-Eastern Asia,Asia,-0.488,100.53,1
1303, Agam,South-Eastern Asia,Asia,-0.488,100.53,1
2196, Limapuluhkoto,South-Eastern Asia,Asia,-0.488,100.53,1
1872, Kota Pariaman districts (Sumatera Barat province),South-Eastern Asia,Asia,-0.488,100.53,1
275,Situbondo district (Java Timur province),South-Eastern Asia,Asia,-7783,114338,1
2126,Sumbawa district (Nusatengarra Barat province),South-Eastern Asia,Asia,-8292,118.37,1
2273,South Ibu sub-district (Halmahera Barat district,South-Eastern Asia,Asia,,,1
2724, Maluku Utara province),South-Eastern Asia,Asia,,,1
914,Kediri,South-Eastern Asia,Asia,-7.93,112308,1
2120, Blitar districts (Jawa Timur province),South-Eastern Asia,Asia,-7.93,112308,1
2343,Kutai Barat,South-Eastern Asia,Asia,-0.19,116.92,1
2894, Kutai Kartanegara districts (Kalimantan Timur province),South-Eastern Asia,Asia,-0.19,116.92,1
1212,Larompong,South-Eastern Asia,Asia,-3.28,120.2,1
2689, Suli areas (Luwu district,South-Eastern Asia,Asia,-3.28,120.2,1
253, Sulawesi Selatan province),South-Eastern Asia,Asia,-3.28,120.2,1
2170, Bogor,South-Eastern Asia,Asia,,,1
2772, Depok,South-Eastern Asia,Asia,,,1
1946, Tangerang,South-Eastern Asia,Asia,,,1
1374, Bekasi,South-Eastern Asia,Asia,,,1
1131,Tanjung Priok (North Jakarta),South-Eastern Asia,Asia,,,1
289,Moluques,South-Eastern Asia,Asia,,,1
2833,Buton Island (Sulawesi),South-Eastern Asia,Asia,,,1
329,Roksi Asikin (Sulawesi),South-Eastern Asia,Asia,,,1
2858,Madiun district (Java province),South-Eastern Asia,Asia,,,1
996,Nusa Tenggara Timur,South-Eastern Asia,Asia,-6.8,111.06,1
1217,Kalimantan Timur provinces,South-Eastern Asia,Asia,,,1
2087,Jawa Timur province,South-Eastern Asia,Asia,-7.13,112.37,1
2990,Simeulue district (Nangroe Aceh Darussalam province),South-Eastern Asia,Asia,2768,95964,1
2341,Jarai village (Lahat district,South-Eastern Asia,Asia,-3935,103058,1
286, Sumatra Selatan province),South-Eastern Asia,Asia,-3935,103058,1
2790,Buol district (Sulawesi Tengah province) Gorontalo province,South-Eastern Asia,Asia,1271,122091,1
1831,Situbondo district (Jawa Timur province),South-Eastern Asia,Asia,-7.74,114,1
1022,Aceh Barat district (Nangroe Aceh Darussalam province),South-Eastern Asia,Asia,4.65,95.77,1
2575,Bogor,South-Eastern Asia,Asia,-6.23,106.83,1
560, Kota Depok districts (Jawa Barat province),South-Eastern Asia,Asia,-6.23,106.83,1
1063, Kota Jakarta Timur,South-Eastern Asia,Asia,-6.23,106.83,1
1981, Kota Jakarta Selatan districts (Dki Jakarta province),South-Eastern Asia,Asia,-6.23,106.83,1
66, Tangerang district (Banten province),South-Eastern Asia,Asia,-6.23,106.83,1
2642,Kota Jakarta Barat,South-Eastern Asia,Asia,-6.19,106.85,1
1005, Kota Jakarta Pusat,South-Eastern Asia,Asia,-6.19,106.85,1
43, Kota Jakarta Timur districts (Dki Jakarta province),South-Eastern Asia,Asia,-6.19,106.85,1
521,Pasuruan district (Jawa Timur province),South-Eastern Asia,Asia,-7.71,112.91,1
1743,Kampar,South-Eastern Asia,Asia,0.54,101.78,1
1751, Kota Pekanbaru,South-Eastern Asia,Asia,0.54,101.78,1
829, Kuantan Singingi districts (Riau province),South-Eastern Asia,Asia,0.54,101.78,1
999,Limba B,South-Eastern Asia,Asia,0.68,122.52,1
1136, Biwau,South-Eastern Asia,Asia,0.68,122.52,1
961, Biawao,South-Eastern Asia,Asia,0.68,122.52,1
723, Donggala,South-Eastern Asia,Asia,0.68,122.52,1
650, Limba U2,South-Eastern Asia,Asia,0.68,122.52,1
1320, Moodu,South-Eastern Asia,Asia,0.68,122.52,1
2548, Heledula Utara,South-Eastern Asia,Asia,0.68,122.52,1
1133, Heledulaa Selatan,South-Eastern Asia,Asia,0.68,122.52,1
41, Ipilo,South-Eastern Asia,Asia,0.68,122.52,1
2626, Bugis,South-Eastern Asia,Asia,0.68,122.52,1
686, Tenilo,South-Eastern Asia,Asia,0.68,122.52,1
911, Dembe Jaya II,South-Eastern Asia,Asia,0.68,122.52,1
1830, Dembe Jaya,South-Eastern Asia,Asia,0.68,122.52,1
2938, Wongkaditi Timur areas (Gorontalo district,South-Eastern Asia,Asia,0.68,122.52,1
2254, Gorontalo province),South-Eastern Asia,Asia,0.68,122.52,1
946, Kota Gorotalo,South-Eastern Asia,Asia,0.68,122.52,1
1843, Bonebolango districts (Gorontalo province),South-Eastern Asia,Asia,0.68,122.52,1
2443, Sumatra Utara,South-Eastern Asia,Asia,0.68,122.52,1
2581, Sulawesi Selatan,South-Eastern Asia,Asia,0.68,122.52,1
1811, Maluku,South-Eastern Asia,Asia,0.68,122.52,1
2136, Riau,South-Eastern Asia,Asia,0.68,122.52,1
115, Sulawesi Tengah,South-Eastern Asia,Asia,0.68,122.52,1
1132, Jawa Barat,South-Eastern Asia,Asia,0.68,122.52,1
1487, Kalimantan Selatan,South-Eastern Asia,Asia,0.68,122.52,1
1874, Kalimantan Tengah,South-Eastern Asia,Asia,0.68,122.52,1
1550, Kalimantan Timur provinces,South-Eastern Asia,Asia,0.68,122.52,1
480,Jawa Tengah,South-Eastern Asia,Asia,,,1
2686, Gorontalo,South-Eastern Asia,Asia,,,1
1426, Kalimantan Barat,South-Eastern Asia,Asia,,,1
2095, Sulawesi Tengah,South-Eastern Asia,Asia,,,1
2648, Bali,South-Eastern Asia,Asia,,,1
696, Bengkulu,South-Eastern Asia,Asia,,,1
106, Banten,South-Eastern Asia,Asia,,,1
172, Sumatera Utara,South-Eastern Asia,Asia,,,1
1738, Jawa Barat provinces,South-Eastern Asia,Asia,,,1
434,Lombok Barat district (Nusatenggara Barat province),South-Eastern Asia,Asia,-3.33,103.14,1
337,Puncakjaya,South-Eastern Asia,Asia,-44831667,137.69,1
689, Mimika districts (Papua province),South-Eastern Asia,Asia,-44831667,137.69,1
2559,Merauke (Papua New Guinea),South-Eastern Asia,Asia,,,1
2025,Pasuruan (Java Island),South-Eastern Asia,Asia,,,1
2006,Jawa Timur province,South-Eastern Asia,Asia,-2.63,120.26,1
1250,Cireundeu village (Tangerang district,South-Eastern Asia,Asia,6.55,106.36,1
181, Banten province),South-Eastern Asia,Asia,6.55,106.36,1
388,Manokwari ,South-Eastern Asia,Asia,-0.414,132885,1
239, Sorong districts (Papua Barat province),South-Eastern Asia,Asia,-0.414,132885,1
960,Kepulauan-talaud district (Sulawesi Utara province),South-Eastern Asia,Asia,3886,126387,1
2307,Mandailingnatal district,South-Eastern Asia,Asia,,,1
2914,Papua,South-Eastern Asia,Asia,,,1
622,Between Sulawesi Island and Borneo,South-Eastern Asia,Asia,,,1
2920,Subang district,South-Eastern Asia,Asia,,,1
279, Jawa Barat,South-Eastern Asia,Asia,,,1
342,Subang district,South-Eastern Asia,Asia,-8207,118631,1
2777, Jawa Barat,South-Eastern Asia,Asia,-8207,118631,1
1969,Subang district,South-Eastern Asia,Asia,-7782,107297,1
187, Jawa Barat,South-Eastern Asia,Asia,-7782,107297,1
1350,Subang district,South-Eastern Asia,Asia,-0.72,99867,1
539, Jawa Barat,South-Eastern Asia,Asia,-0.72,99867,1
2597,Sulawesi Tengah province,South-Eastern Asia,Asia,,,1
1062,Siau Timur area (Kepulauan-sangihe district,South-Eastern Asia,Asia,,,1
10, Sulawesi Utara province),South-Eastern Asia,Asia,,,1
424,Kota Palopo district (Sulawesi Selatan province),South-Eastern Asia,Asia,,,1
1804,Geplak (Magetan,South-Eastern Asia,Asia,,,1
1566,Near Karimun Island,South-Eastern Asia,Asia,,,1
2544,Sawah Lunto (Sumatra Island),South-Eastern Asia,Asia,,,1
1149,Medan (North Sumatra),South-Eastern Asia,Asia,,,1
1655,Kalimantan Selatan province,South-Eastern Asia,Asia,,,1
1905,Yapen district (Papua province),South-Eastern Asia,Asia,-2174,136543,1
2961,Kalimantan Selatan province,South-Eastern Asia,Asia,-1.22,132.81,1
2004,Kalimantan Selatan province,South-Eastern Asia,Asia,-2.14,114.97,1
1582,Kalimantan Selatan province,South-Eastern Asia,Asia,-3487,100082,1
1324,Kalimantan Selatan province,South-Eastern Asia,Asia,3.17,98392,1
2026,Sulawasi Tenggara province,South-Eastern Asia,Asia,,,1
1431,Sulawasi Tenggara province,South-Eastern Asia,Asia,-8672,121.6,1
1185,Jawa Timur province,South-Eastern Asia,Asia,,,1
2499,Flores Archipel,South-Eastern Asia,Asia,,,1
1394,Nusa Tengarra,South-Eastern Asia,Asia,,,1
531,Petarukan Pemlang (Java),South-Eastern Asia,Asia,,,1
471,Papua province,South-Eastern Asia,Asia,38297,142373,1
1720,Subang district,South-Eastern Asia,Asia,-68436,108.26,1
57, Jawa Barat,South-Eastern Asia,Asia,-68436,108.26,1
2102,Subang district,South-Eastern Asia,Asia,4211,97.09,1
402, Jawa Barat,South-Eastern Asia,Asia,4211,97.09,1
340,Garut district (Jawa Barat province),South-Eastern Asia,Asia,,,1
2620,Kaimana (Papua),South-Eastern Asia,Asia,,,1
2244,Ngwai,South-Eastern Asia,Asia,,,1
2563,Between Java and Sumatra Island,South-Eastern Asia,Asia,,,1
2753,Kalimantan province (Borneo Island),South-Eastern Asia,Asia,,,1
5,Kota Ternate district (Maluku Utara province),South-Eastern Asia,Asia,0.8,127.33,1
2791,Subulussalam city (Aceh Singkil district,South-Eastern Asia,Asia,2965,97893,1
2414, Nangroe Aceh Darussalam province),South-Eastern Asia,Asia,2965,97893,1
1424,Kota Manado,South-Eastern Asia,Asia,1358333,124.79,1
2213, Kota Tomohon,South-Eastern Asia,Asia,1358333,124.79,1
1616, Minahasa Selatan,South-Eastern Asia,Asia,1358333,124.79,1
2802, Minahasa Utara,South-Eastern Asia,Asia,1358333,124.79,1
1912, Minahasa districts (Sulawesi Utara province),South-Eastern Asia,Asia,1358333,124.79,1
2632,Paniai district (Papua province),South-Eastern Asia,Asia,-4.39,137.83,1
2506,Tieng village (Wonosobo district,South-Eastern Asia,Asia,-7379,110.24,1
409, Jawa Tengah province),South-Eastern Asia,Asia,-7379,110.24,1
708,Paniai district (Papua province),South-Eastern Asia,Asia,,,1
2250,Nias district (Sumatera Utara province),South-Eastern Asia,Asia,,,1
1358,Manado (Sulawesi Island),South-Eastern Asia,Asia,,,1
1702,Koalka (Sulawesi Isl).,South-Eastern Asia,Asia,,,1
952,Nusa Penida (Bali),South-Eastern Asia,Asia,,,1
2780,Prigi (Near Java Island),South-Eastern Asia,Asia,,,1
25,Borneo Island,South-Eastern Asia,Asia,,,1
1369,Dki Jakarta,South-Eastern Asia,Asia,,,1
1918, Jawa Tengah,South-Eastern Asia,Asia,,,1
2066, Jawa Timur,South-Eastern Asia,Asia,,,1
944,Kota Ambon district (Maluku province),South-Eastern Asia,Asia,,,1
1494,Galala,South-Eastern Asia,Asia,,,1
2081, Lateri,South-Eastern Asia,Asia,,,1
2543, Passo,South-Eastern Asia,Asia,,,1
1980, Laha,South-Eastern Asia,Asia,,,1
1481, Tawiri,South-Eastern Asia,Asia,,,1
721, South Leitimur,South-Eastern Asia,Asia,,,1
575, Batu Gajah,South-Eastern Asia,Asia,,,1
2779, Mangga Dua,South-Eastern Asia,Asia,,,1
2461, Karang Panjang,South-Eastern Asia,Asia,,,1
2917, Batu Merah,South-Eastern Asia,Asia,,,1
1417, Kebun Cengkeh,South-Eastern Asia,Asia,,,1
2036, Ahuru villages (Kota Ambon district,South-Eastern Asia,Asia,,,1
1581, Maluku province),South-Eastern Asia,Asia,,,1
1456,Solok Selatan district (Sumatra Barat province),South-Eastern Asia,Asia,,,1
745, Dompu district (Nusatenggara Barat province),South-Eastern Asia,Asia,,,1
1894,Sulawesi Selatan,South-Eastern Asia,Asia,,,1
801, Sumatera Utara provinces,South-Eastern Asia,Asia,,,1
2964,Simeulue district (Nangroe Aceh Darussalam province),South-Eastern Asia,Asia,2327,93063,1
1103,Lindu village (Sigi area,South-Eastern Asia,Asia,-1315,120096,1
420, Donggala district,South-Eastern Asia,Asia,-1315,120096,1
2982, Sulawesi Tengah province),South-Eastern Asia,Asia,-1315,120096,1
2191,Pauh,South-Eastern Asia,Asia,,,1
2801, Nanggalo,South-Eastern Asia,Asia,,,1
2911, Lubeg,South-Eastern Asia,Asia,,,1
1988, Kuranji areas (Kota Padang district,South-Eastern Asia,Asia,,,1
977, Sumatera Barat province),South-Eastern Asia,Asia,,,1
2811,Parigimoutong,South-Eastern Asia,Asia,,,1
2980, Kota Palu districts (Sulawesi Tengah province),South-Eastern Asia,Asia,,,1
2438,Serdang Bedagai,South-Eastern Asia,Asia,,,1
108, Nias districts (Sumatra Utara province),South-Eastern Asia,Asia,,,1
1317, Mamasa district (Sulawesi Barat province),South-Eastern Asia,Asia,,,1
938,Kota Ternate district (Maluku Utara province),South-Eastern Asia,Asia,,,1
2351,Kel Karang Panjang,South-Eastern Asia,Asia,,,1
790, Kel Kudamati villages (Kota Ambon district,South-Eastern Asia,Asia,,,1
362, Malaku province),South-Eastern Asia,Asia,,,1
2404,Pangradin village (Jasinga sub-district,South-Eastern Asia,Asia,,,1
1620, Bogor district,South-Eastern Asia,Asia,,,1
594, West Java province),South-Eastern Asia,Asia,,,1
1775,Bogor region,South-Eastern Asia,Asia,,,1
694,Near Sumatra,South-Eastern Asia,Asia,,,1
2024,Aceh Tengah,South-Eastern Asia,Asia,4645,96665,1
2824, Bener Meriah districts (Nangroe Aceh Darussalam province),South-Eastern Asia,Asia,4645,96665,1
240,Kota Manado,South-Eastern Asia,Asia,10256,124.51,1
